-0.046506225,0.039380251,0.00930902,0.026081528,0.017402961,0.001810843,0.004661587,0.037537823,0.013382737,0.000444068,0.019431802,-0.01198045,0.01245914,0.023596108,0.016705659,0.039811895,0.030848909,0.017392674,0.011883653,0.010940293,0.004925701,0.007448116,-0.012855166,0.001348937,0.029571581,0.017558718,0.002290858,0.053792428,0.012702968,0.011284087,0.054262859,-0.000677736,0,-0.028262751,0.002592914,0.010666768,-0.018209911,-0.010298752,0.00451468,0.005319161,0.084882962,0.010362787,0.036988569,0.015686596,0.055843736,-0.023289891,-0.012480661,-0.021202208,-0.009357788,0,-0.000876808
0.191207608,-0.010787641,0.013183815,0.027229335,0.010046483,0.010967491,0.000239223,0.011818985,0.022627724,0.011380228,0.032026139,0.042293896,0.015499658,-0.003436771,0.014477235,0.004844591,0.061849635,0.02900722,0.019261221,-0.032523262,0.002244973,-0.002036392,-0.002496405,0.023627187,0.002268323,0.014082575,-0.006200143,-0.051652191,0.005059989,0.00944068,-0.026160826,0.004059545,0.040731287,-0.030788886,0.028925879,0.031334156,0.036094144,0.002068253,-0.006024115,0.010554188,-0.0104713,0.034735764,0.013180905,0.015444322,-0.051910042,-0.015638894,0.003134799,0.019802627,0.015688259,0.065463041,-0.00881063
-0.1954762,0.007689213,0.021882909,0.021092594,0.001960391,0.003263614,-0.001471226,0.035358563,0.014925022,0.010313531,-0.01100933,0.004751435,0.012164022,0.009232392,0.005918302,0.014948426,-0.018339292,0.001776682,0.013585351,0.060153713,0.008928561,-0.0238909,0.015510841,0.027400015,0.025740989,0.00801355,-0.041759215,-0.004049874,0.015782283,0.002867659,-0.062773012,-0.027380218,0.031431159,-0.002276609,0.035019026,0.022872662,-0.008902136,0.014359221,0.016479774,0,-0.019263299,0.004258346,0.036539924,-0.006406172,0.039587357,-0.005854818,0.01244184,-0.011267725,-0.053132773,-0.015297937,0.011876102
0.035481901,0.009826953,0.020848802,0.021684162,0.027098521,0.006188663,-0.00604733,0.032026246,0.018433877,0.010287658,0.013730117,-0.003356356,0.00588535,0.00599425,0.033923754,0.028117098,0.041248063,0.022826449,0.010551624,0.013902751,0.030582835,-0.01805779,-0.009263033,0.037636146,0.016032229,0.02147233,0.028440457,0.071006073,0.018251306,0.006098836,-0.06014366,0.074851227,0.012578782,0.078858575,-0.00568414,0.027263151,0.062113825,0.036003889,0.016212588,0.04365263,0.050353886,0.032058495,0.021689973,0.068307118,0.017633372,0.061487777,-0.00620157,0.048385388,0.087454934,0.047768322,0.034804802
0.021001527,0.012381378,0.021917535,0.014920783,0.011758784,0.014315124,-0.00622896,0.028630261,0.005172235,0.009571175,0.014641948,0.001778223,0.000342576,0.006507762,0.007779745,0.033714551,0.021519605,0.019284365,-2.77E-05,0.007968487,0.040054676,-0.016401224,0.023800899,0.014253316,0.031156572,0.006862664,-0.011749723,0.088705041,0.020011336,0.002087413,0.026219989,0.004497277,0.011049836,-0.006339165,0.00162734,0.038374013,-0.014104606,0.015594858,-0.00881063,0.010000083,0.002547772,0.017675511,0.025041437,-0.027999395,-0.043850056,-0.005537113,0.035144946,0.042278423,-0.044045341,0.022117805,-0.020909659
0.125302212,0.007326343,0.021609671,0.024123232,0.034158458,0.014411277,-0.002356905,0.021824805,-0.027760831,0.009928316,-0.002623286,0.032077959,0.017367159,0.003364893,-0.005642466,0.018255668,0.018847017,0.023845243,0.027248005,0.023716491,-0.061840328,-0.006213681,0.00646773,-0.010566382,-0.054460982,0.006799824,-0.040328165,-0.103078673,0.014242946,0.001508633,0.069214037,0.003200003,0.021067718,0.024602131,0.07402086,0.045985113,-0.049500644,0.01153859,0.01027155,-0.020101179,0.060474932,0.017368506,0.011349428,0.007380107,-0.035486686,0.043461484,0.01342302,0.002583981,0.02226515,-0.003129893,-0.010403215
-0.080563599,-0.02096969,0.009802042,0.007145103,0.019988564,0.016587458,0.0021201,0.010103097,-0.024181192,0.010938983,-0.076186758,0.017204745,0.015215799,0.018066949,-0.072811131,0.015710578,0.028474379,0.009511953,-0.014429555,0.015873302,0.043340082,0.009881557,-0.034561343,-0.027031763,0.050570512,0.006037548,-0.036450751,0.024851596,0.000389634,0.001262103,0.000619003,-0.051125157,0.026544359,0.006699329,0.043581491,0.008948606,-0.170451981,0.003816799,0.017366572,-0.081948075,0.063227782,0.022266801,-0.068768983,-0.023559676,0.056297952,0.012153386,-0.020958851,-0.028797802,0.136124621,0.021706279,0.013847041
0.007155028,0.015956865,0.017794312,0.021090716,-0.000152897,0.012109581,0.00121971,-0.003807616,-0.016783555,0.014026477,-0.078585391,0.009750565,-9.56E-05,-0.006422829,-0.006502134,0.020324032,0.004552494,0.007292518,-0.016763275,0.002995571,-0.017482747,-0.012148728,-0.008782273,-0.003553727,0.004833735,0.004575775,-0.041606059,-0.00095174,0.006146313,0.001412904,-0.076490855,0.029160449,0.016239396,-0.014485509,-0.029338371,0.043579881,-0.012466769,0.015123162,0.001433692,-0.030771659,0.043449232,0.0064558,-0.028612306,-0.027991649,-0.021364822,0.006804528,-0.041704885,-0.022835109,-0.005453567,-0.009245058,-0.003875139
0.01542631,0.002684237,-0.007079895,0.024188367,0.004807396,0.021585563,3.49E-05,0.002580975,-0.016089126,0.008408052,-0.018789559,0.011320832,0.008323471,-0.004000185,0.015058899,0.009842561,-0.003195013,0.004551118,-0.004239486,0.009950254,-0.009019522,-0.009957296,-0.056768489,-0.01048785,-0.009225032,0.009638656,0.013368531,0.004943585,0.022148994,-0.002192166,0.015904908,0.014911135,0.02230102,-0.061243625,0.016608612,0.021097829,0.010695289,0.00747667,0.002861232,0.019691213,-0.002694693,-0.00128783,-0.021656452,0.030497916,0.073118715,-0.018426423,-0.078729165,0.010810916,-0.002920776,-0.0062112,-0.006926435
0.012562619,-0.012023964,-0.032659047,0.035694048,0.028124238,0.013110581,0.000615949,-0.019625258,-0.008985517,0.002123238,-0.019297644,0.016706432,0.008342427,0.043198192,0.023127624,-0.001088864,-0.0074713,0.001546566,0.004702776,-0.003004602,-0.019168209,0.00170774,0.007876823,0.017505255,0.04403554,0.008255284,0.040167372,-0.026265734,0.000153622,0.000964647,0.022750412,-0.058294648,0.042559614,-0.055823148,-0.031229304,0.010384309,0.01408474,0.003717476,0.002853069,0.100613892,-0.024031741,0.0051414,-0.000706464,-0.053997692,-0.043656683,-0.02529056,0.045045146,0.014676714,-0.007339482,-0.050473824,-0.017086944
0.003438688,-0.000734949,-0.000383412,0.00097525,-0.00221015,0.00248375,-0.00077347,-0.004390644,0.010434893,0.001924096,0.048279031,0.019992671,-0.008532282,-0.032601817,0.029978007,-0.01753948,0.021082515,0.010839365,0.021157678,0.011928728,-0.022326406,-0.004354011,0.041409766,0.019523019,-0.012722852,0.014637606,-0.002500234,-0.025638173,0.030232886,0.009153702,-0.003218542,-0.031880732,0.009017194,-0.079847452,0.001886437,0.014359221,-0.061280431,0.018382871,-0.025975486,0.049149941,-0.134716648,0.01020417,0.024434025,-0.005298026,0.028618805,0.014606697,0.047779788,0.06288152,-0.008879082,0.012373977,-0.007985845
0.006340592,0.005922526,0.00262724,0.015002752,0.012430734,0.011285291,0.00686914,0.005308232,0.021815414,0.009902603,0.002442988,0.0255836,0.041636365,0.037033373,0.044182612,0.008494153,-0.010034941,0.005739454,0.007983477,0.01685707,0.007418104,-0.002775306,0.0363453,0.0301155,-0.008494058,0.036149496,0.003936659,0.008255968,0.015384586,0.007928181,-0.08122544,0.041385216,0.01189782,-0.007643349,0.004137678,0.018163971,0.073443917,0.023403408,0.011628038,0.049132689,0.086009399,-0.003814372,0.064754015,0.005298026,-0.004188488,0.040005335,0.054476403,0.041418831,-0.005589729,0.022400937,0.005773945
0.015396437,0.001881258,0.020504266,0.022512043,0.006821053,0.01937274,0.010045621,0.01214015,0.019792429,0.017299368,-0.001390769,0.007431563,0.004046933,0.017064748,0.025691592,-0.019185779,0.01918865,0.008070499,0.005740504,0.020782496,0.042682626,0.010848871,0.020177024,0.013990606,-0.010056524,-0.016503692,0.033899288,0.0038046,0.009034975,0.010861599,0.01457853,0.009414999,0.02395674,0.019627094,-0.006024115,0.058268908,-0.005194817,0.017637141,0.032696587,0.070513784,-0.055486943,0.002544531,0.044255009,0.013123548,-0.03578486,0.028486158,0.084676793,0.04434799,0.018145286,-0.037071126,0.019298845
-0.047374896,0.014798009,0.025901349,0.029211442,0.019097934,0.017853132,0.009947301,0.018605103,0.027394494,0.011397848,0.009992817,0.013762308,0.019660612,-5.12E-05,0.029472045,0.001028549,0.020694275,0.010294752,0.012433496,0.018822013,0.012458536,0.008754239,0.018341511,0.010497651,-0.030920091,0.017406072,0.006144251,0.002793889,0.023700888,0.01093599,-0.046552834,0.044509965,0.031261426,0.028432076,0.037796274,0.029741969,0.05242113,0.005231049,0.027587957,0.063873406,-0.134408201,0.006333143,0.033447934,0.087337269,0.022049831,0.045584957,-0.040032951,0.00795911,0.028578541,0.001640689,0.012947958
0.063528331,0.017581283,0.009865469,0.012363161,0.009133221,0.018091306,0.012300964,0.040016475,0.029181899,0.007566185,0.026665994,0.028533272,0.021569953,-0.000336705,0.016858158,0.027780483,0.010930296,0.018257325,0.015756769,0.008959304,-0.064374997,0.009832624,0.037150396,0.02900237,0.026593024,0.008392733,0.02023853,0.009524166,0.009391664,0.011184946,-0.109782633,-0.025941792,0.031941041,0.022296796,-0.01317735,0.062131781,-0.07347454,0.024056143,0.010825546,0.041061487,0.105149967,0.027398974,0.066517722,0.027108319,-0.018792499,-0.02572333,0.105501351,0.032314789,0.008522779,0.032260862,0.020374219
0.008807774,0.004556744,0.002064721,0.022279265,0.001183468,0.016885895,0.013905663,0.026104848,0.001460298,0.010418572,0.003033037,0.000863281,0.030623762,0.015917735,0.014500564,0.00946563,0.009050592,0.015955739,0.006366511,0.010940264,0.02645431,0.013720724,0.019435779,0.021828603,0.02275339,0.020104215,-0.001858022,0.049132299,0.031751621,0.009158999,-0.049555969,0.032323435,0.021978907,0.025883798,0.009899256,0.042129229,0.078404706,0.01349093,0.053712976,0.017094433,-0.043906342,0.015844329,0.041112943,-0.029500664,0.026739561,0.051735674,0.016342287,0.038714512,0.035773914,0.04044097,-0.015668328
0.008037207,0.010113642,0.015096345,0.02087155,0.008060335,0.000370692,0.01311514,0.011212403,0.012295316,0.007633746,0.011372511,0.012937724,0.029511698,0.016753577,0.028302053,0.010510018,0.020645358,0.007770395,0.016803526,0.000999283,-0.046579334,-0.015316367,0.022325164,0.031190941,-0.003893678,0.010620773,0.000556938,0.023070005,0.011094102,0.009856067,0.078934819,0.003809528,0.033883877,0.048181606,-0.015071044,0.046745013,0.040166042,0.006677821,0.016445658,0.049596941,0.104568123,0.006027746,0.027021512,-0.003599284,0.030659715,0.005586607,-0.018880359,0.069274126,0.007139245,0.018127385,0.021951071
0.00885749,0.013215523,0.011613917,0.021426269,0.01118295,0.004949196,0.005703962,0.026801075,0.007219896,0.015624481,0.02374871,-0.003265581,-0.002620444,0.017455316,-0.007504006,0.016996643,-0.003395528,-0.006677751,0.000140319,0.008960056,0.051465589,0.006687966,0.001689262,0.006668186,0.000997517,0.006462915,0.008394536,-0.002814965,-0.010556428,0.008470605,0.055548703,-0.003173598,0.02129898,-0.016178875,0.015435808,0.009404458,-0.012678458,0.009933857,-0.013897886,-0.036500402,-0.081728631,-0.021872075,0.008329043,0.00599163,0.033218958,-0.001393728,0.018880359,0.044280574,0.010446599,-0.009022618,0.011623211
0.007646157,0.004082322,0.00690421,0.020688698,0.012403216,0.009572765,0.007975165,0.010399934,-0.003317452,0.007897043,0.000795874,0.005956074,-0.010373274,0.011027389,0.009458912,0.028540672,0.012594539,0.001241332,0.002643079,0.001997897,-0.01640242,0.025501754,0.006924268,-0.006115997,0.002829883,0.010413871,0.014142095,-0.045938154,-0.003999779,0.006473702,0.05472928,-0.045521513,0.021346057,-0.015302084,0.048060503,0.010861239,0.017391743,0.004930166,-0.007662873,-0.018762276,0.11159908,-0.001229256,-0.036425246,0,-0.035268139,0,-0.00249688,-0.138115464,0.008013398,-0.072018592,0.002884816
0.009651738,-0.004377926,0.010366449,0.01846469,0.001875875,0.005157564,0.004298899,0.016659409,-0.001447976,0.008585174,0.013401465,0.021455043,-0.005533185,0.014029175,0.015388259,-0.002333564,0.061710543,-0.006090686,0.011608915,-0.002002271,-0.016496499,0.009292645,0.017316418,-0.023891544,0.022775167,0.00224842,0.012089314,-0.052931942,-0.020847468,0.004985973,-0.030596481,0.082955703,0.022341872,0.014739496,0.013121735,-0.00619197,0.026296952,0.004905979,-0.052643733,0.018762276,0.016595517,-0.017370164,-0.050162073,0.003577821,-0.056434694,-0.005127021,0.019802627,-0.070538467,0.004313927,-0.04244669,-0.013673302
0.013139627,-0.007529869,-0.001036663,0.016725376,0.012059895,0.033162289,0.003843063,0.003715696,-0.000769702,0.008291526,-0.003021241,0.011500247,-0.01032111,0.005097924,0.015114272,0.021319782,-0.02488252,0.000265077,0.012419395,0.004987585,0.000576917,0.019595666,0.030330175,-0.02527782,-0.004197727,0.006299274,0.002871479,0.022629185,-0.013688352,0.002652995,0.071110089,-0.022918315,0.01903007,-0.002253522,-0.016603633,-0.017228304,-0.01693651,0.001629992,-0.009504484,0.005560719,-0.001135718,0.011201113,0.005636994,-0.014388737,0.021471571,-0.002339182,0.003669729,-0.042660497,0,0.035932009,-0.00292459
0.013156934,0.002533163,0.006744204,0.021762341,0.006775598,0.001945471,0.004757816,0.022388871,-0.006054922,0.007850026,0.007702982,0.02377067,-0.005870781,0.010371853,0.014227787,0.024806617,0.029726337,-0.004745539,0.003458143,-0.001000459,-0.002823149,0.008395595,-0.011601408,0.007059242,0.040873716,0.008557248,0.011992031,-0.037186598,0.033033751,0.007660259,0.051158696,-0.026024953,0.025129289,-0.007927561,0.007298034,0.010997754,-0.055880458,0.01615544,-0.01789449,0.009199697,0.06329485,-0.011201113,0.000561956,0.001207001,-0.024188226,-0.006578971,0.022934017,0.040337616,0.009884759,-0.041707463,0.044197046
0.016084762,0.01345515,0.008889676,0.022427908,0.004167253,0.004632271,0.001157144,0.000448935,0.000712238,0.021097358,0.017555368,0.00629839,0.004374028,0.017682962,0.022841294,0.003221839,0.007825039,-0.006106938,0.008879048,0.002995522,0.032409198,0.02201053,0.005600182,0.033802051,-0.016026994,0.01643961,0.016965339,0.054679956,0.020635945,0.012892708,0.025253867,-0.000643294,0.031662527,-0.024749465,0.026312811,0.017041466,0.032312989,0.006389798,0.00554018,0.035975102,-0.076449172,-0.017677228,0.022223137,0.020299204,-0.01922608,0.003294896,-0.013213405,0.028655256,0.009788006,0.083313464,0.003995211
0.015483262,0.014154349,0.008088434,0.022300119,0.014638819,0.014828851,0.002698354,0.034709152,0.015194634,0.004907323,0.015710172,0.009350126,0.005016095,0.017562134,0.019873256,0.029271752,0.033636006,0.008524244,0.010926,0.003992001,-0.019361188,0.010440956,0.017000919,0.028705878,0.010676744,0.001270021,0.028547666,0.038301146,0.023598634,0.012035379,-0.036182938,0.051421986,0.039289209,0.047234954,-0.003378382,0.003067487,0.075016031,0.01892801,0.009622067,0.019248188,0.088641213,0.006349228,0.021202208,0.047325623,0.070655382,-0.001410769,0.00241546,0.097874941,0,0.021706279,0.009918748
0.014803566,0.011909798,0.010365212,0.02530291,0.010286858,-0.007360296,0.008020474,0.012559142,0.015594762,0.0096479,0.012525509,0.004132583,0.000868245,0.017376514,0.019191721,0.016580255,0.005813337,0.006817994,0.006671967,0.006975784,-0.022781766,0.004023129,0.031564332,-0.002339545,0.032893728,0.008992978,0.010978524,0.013435503,-0.00296002,0.008170555,0.064457716,0.004269601,0.029109839,-0.024762098,0.038178911,0.015197861,-0.002954212,0.020108953,-0.011004238,0.020583917,-0.007934451,0.006309169,0.031765508,0.004499445,-0.028303776,0.032865721,0.035548767,-0.016529302,0.006472515,0.018237588,0.005511825
0.009908207,0.011659815,0.012901634,0.022857565,0.00205634,0.02108515,0.007228492,0.015326295,0.006847806,0.00978826,0.001768086,0.003820556,-0.002645972,0.011074667,0.008975018,0.011990124,0.034297254,0.003101854,0.014741199,0.007968155,-0.002332113,0.017445469,0.00518322,-0.000537887,0.006194529,0.016904405,0.008782004,0.006008775,0.018710506,0.006657055,0.030441026,0.009088218,0.039940109,0.009639995,0.025724891,0.001507159,-0.045393572,0.012176711,-0.00415801,0.020168751,0.057276422,0.008766493,-0.001042753,0.025486144,0.026234453,0.014915531,-0.001164822,-0.025317808,-0.012987196,0.003007521,0.000392542
0.013829112,-0.012488443,0.011945787,0.028876663,0.012872482,-0.001201848,0.011005813,0.022161565,-0.000824822,0.006253829,0.019216911,0.014397593,0.011002937,-0.00720111,-0.006871282,0.047234368,0.016717368,0.002655422,0.008706811,0.00199811,0.031185262,-0.016656217,0.022270253,0.012171075,0.015650594,-1.33E-05,0.024812101,0.014391084,0.007950302,0.009212112,0.016326893,-0.013357819,0.046447373,0.004504512,-0.022472856,0.020865138,0.078851238,0.01203022,0.001387925,0,0.046542811,0,0.016554956,-0.028858828,-0.01565794,-0.006300651,0.043336313,0.030512625,0.009756175,0.04405999,-0.023026027
0.009571895,-0.003306925,0.008347157,0.008267884,0.00980449,0.001828301,0.007873476,0.014579029,-0.02461907,0.011582023,0.013635042,0.026831055,-0.002857713,0.014983165,0.00018652,0.013264608,0.020741564,0.001996951,0.007069867,0.017839883,0.015897977,0.013473,0.015501976,-0.012566357,0.008889501,0.002050028,0.016054516,0.00361826,-0.031384834,0.004871054,-0.012220111,0.046575582,0.023370834,-0.005633818,0.028801991,0.01173034,-0.011510918,0.011887213,-0.004169568,-0.001665279,-0.078129747,0.002490661,0.0367707,-0.006779687,-0.005274274,0.03548044,0.022075952,-0.048841979,-0.006493529,-0.014472033,-0.003218024
0.011420283,0.010153331,0.006536318,0.036380965,0.01576632,0.014122646,0.011249774,0.025614773,0.059535139,0.010922682,0.010196998,0.02601868,0.008123803,0.019489644,0.016054996,0.026819998,0.021789042,-8.67E-05,0.02856261,0.014888436,0.02992428,0.020958489,0.018750078,0.053150206,0.00338945,0.010826836,0.017990943,0.028509605,0.052787095,0.005411873,0.038477328,0.013905207,0.048009219,0.022899632,-0.00315956,0.037200284,0.01579358,0.026240573,-0.002789402,0.016529302,0.16034265,0.003724399,0.026355845,0.013513719,-0.00423954,0.047232774,0.014092374,0.062223548,0.00972455,0.064902886,-0.006467282
