-0.046506225,0.039380251,0.00930902,0.026081528,0.017402961,0.001810843,0.004661587,0.037537823,0.013382737,0.000444068,0.019431802,-0.01198045,0.01245914,0.023596108,0.016705659,0.039811895,0.030848909,0.017392674,0.011883653,0.010940293,0.004925701,0.007448116,-0.012855166,0.001348937,0.029571581,0.017558718,0.002290858,0.053792428,0.012702968,0.011284087,0.054262859,-0.000677736,0,-0.028262751,0.002592914,0.010666768,-0.018209911,-0.010298752,0.00451468,0.005319161,0.084882962,0.010362787,0.036988569,0.015686596,0.055843736,-0.023289891,-0.012480661,-0.021202208,-0.009357788,0,-0.000876808
0.020105637,0.012151624,0.007769442,0.026906467,0.012798558,0.011257885,0.010659378,-0.000609644,0.010451238,0.01169122,0.001817957,0.044485152,0.002966703,0.024178943,0.025377588,0.016824518,0.0094316,0.010386087,0.011878386,0.008959698,0.003895953,0.003027448,0.016240778,0.030970354,0.023044677,0.008665551,0.016201493,0.019979409,0.042474785,0.005752885,0.037594256,-0.015072749,0.048519565,0.01207479,-0.006349228,0.033152207,-0.030371098,0.019943681,0.023465535,0.060431739,0.028685148,0.008636698,0.041053182,-0.001119194,-0.056252885,0.024631787,0.023405324,0.03417418,0.025479085,0.002728515,-0.000405597
0.011712181,0.018013231,0.024285997,0.024206095,0.007498245,0.015074993,0.011108899,0.046813834,0.028166755,0.01437831,0.015432318,-0.014403257,0.023767107,0.015910844,0.012704599,0.011233761,0.0223743,0.012640187,0.021704885,0.018821735,-0.006886047,0.044707935,0.02113128,0.025646692,0.012684866,0.007734201,0.012812087,0.039305735,-0.000236011,0.015024651,0.003250274,0.015072749,0.037840559,0.016770747,0.01892801,0,0.041702664,0.020935866,0.051838848,0.033387016,-0.010769003,0.017052788,0.050483905,0.072346704,0.041271332,0.059431219,0.02901758,0.047283289,0.006269613,0.034809405,0.021273128
0.019356546,0.020417234,0.021581971,0.019224243,0.014391847,0.010842984,0.00903307,-0.031354593,0.017886833,0.010902448,0.015447016,0.026251126,0.009967358,0.016670432,0.006848941,0.017118257,0.023664448,0.016823431,0.009446865,0.010939971,0.037137225,0.018932515,0.018663127,0.01441446,-0.005442197,0.011750874,0.015318728,0.020927185,0.003982857,0.013878127,-0.00433605,0.060827674,0.025724891,0.002143624,0.003120127,0.002713706,-0.004234304,0.033947591,-0.002594035,0.011869576,-0.009136457,0.012004946,0.011798258,0.016529302,-0.01247643,0.019675247,0.013191465,0.040633475,0.00623055,0.038714512,0.01966245
0.02084477,0.014036781,0.027830158,0.025245291,0.002854035,0.013812425,0.016588955,0.045050481,0.011311304,0.011760211,0.012071622,0.027582894,0.012795777,0.034127923,0.003113914,0.004961236,0.008055393,-0.001371765,0.018067375,0,-0.009129073,0.033029065,0.016275823,0.005439776,0.036807288,0.01316027,0.011219387,0.003528299,0.012305262,0.016218201,0.056494303,0.029868887,0.037387532,0.013822655,0.0062112,0.00675222,0.027895812,0.040554936,0.007762005,-0.008888947,0.067593291,-0.002389487,0.004767073,0.01827462,-0.015401845,-0.017003999,0.011027681,-0.020110367,0.012345836,0.005050516,0.02081
0.01367405,0.008691887,0.013984539,0.02014461,0.011578432,0.011741017,0.018686403,0.000946659,0.019851133,0.005091378,0.02331614,0.010919234,0.012333123,0.017636658,0.005836343,0.026720286,0.027293731,0.012211899,0.008556016,0.013903073,0.006993002,0.015651825,0.002139581,0.022948352,0.011857827,0.003633016,0.023183329,0.011171638,0.016964102,0.010621707,0.024842849,-0.006854759,0.044850566,0.018829008,0.003091193,0.013369183,-0.006901339,0.021560759,0.020408872,0.022075952,0.016609659,0.008338345,-0.010430342,0.034605529,-0.016205999,0.002664131,0.013861608,0.064365376,-0.009245058,-0.038515672,-0.008041399
0.021286366,-0.003020488,-0.000458981,0.036889116,0.002776641,0.014014395,0.016583238,0.032938687,0.010723028,0.012579339,0.009189199,0.022906517,0.005942243,0.016176194,0.007862267,0.019542849,0.026545668,0.001728951,0.013908551,0.005982105,-0.016085708,0.003505224,0.019828953,0.008579267,0.010619973,0.012537415,-0.011994891,0.053542157,0.004526243,0.010114889,-0.006531046,-0.02518215,0.042925045,-0.003633536,-0.003091193,0.011881328,0.043367229,0.01370738,0.020000667,0.021599112,0.005209389,0.003552402,0.024170361,0,0.011761547,0.00945723,0.013672088,-0.046066604,0.015361285,0.132221635,0.018663654
0.013981688,0.023746301,0.016099843,0.018607081,0.01279773,0.00529992,0.015614647,0.025986297,0.030774802,0.016002361,0.013074519,0.028317152,0.010365756,0.023990376,0.018323949,0.014076098,0.021005292,0.002930481,0.007805604,0.005982081,0.023364397,-0.004207691,0.018117671,0.025925398,0.025796179,0.015069013,0.021588591,0.004183274,0.016839373,0.017786999,-0.00809721,0.063079237,0.019418086,0.045242786,0.054230154,0.056137187,-0.029611854,0.022032715,0.011077036,0.001423488,0.011919092,0.009411834,0.002980628,0.032507643,0.024203602,0.015689526,0.004837939,0.061530829,0.024097552,-0.006904515,0.003390472
0.012975631,-0.008499683,0.023011721,0.030321495,0.016919958,0.015966865,0.014382488,0.030217697,0.018712715,0.007858823,0.010582982,0.016124365,0.011668809,0.010653637,0.013327545,0.02839381,0.045606387,0.009159215,0.013638572,0.01685663,-0.01023694,0.019451822,0.020351611,0.025867081,0.01924071,0.008300128,0.013637778,0.010193237,0.00744052,0.013545065,0.0500476,0.014665244,0.045645507,-0.018560854,-0.00588237,-0.007472015,-0.005479466,0.009638629,0.001223242,0.018323275,0.017228304,-0.004694844,0.022283874,0.002818226,0.001086366,0.023444297,0.018173623,0.04582226,0.011834458,0.038509855,0.008612673
0.016693084,0.009292651,0.013826382,0.033774606,0.013778864,0.011988788,0.015601502,0.01723805,0.011977189,0.011698645,0.015028469,0.022640453,0.016964159,0.021169253,0.009865185,0.022727198,0.031670983,0.015713803,0.009228205,0.008959816,0.055714149,0.024541699,0.013553945,0.028179667,-0.001628196,0.01637429,0.01326278,0.033039237,0.046914927,0.006672702,0.053176489,-0.006042314,0.046162042,0.014576785,0.020438668,0.034401427,-0.052161224,0.033021868,0.018171306,0.045058817,0.038085334,0.025553074,0.001246624,0.018587896,0.003793015,0.047720664,0.015985296,0.07602563,0.026126305,0.026317308,-0.014269863
0.0149982,0.017009115,0.008432498,0.033530738,0.011125752,0.008812381,0.022373886,0.033733967,0.021865118,0.008011694,0.013459513,0.028395562,0.018427199,0.022865155,0.017972351,0.003296525,0.007505996,0.01744582,0.015545983,0.016857381,0.000539267,0.014943788,0.021616748,0.020663831,0.033250263,0.008660174,0.005098226,0.020431177,-0.009373407,0.017416229,-0.005053997,-0.026095111,0.039317103,0.019274133,-0.014556298,0.021506205,0.002890175,0.043139493,0.011933316,0.02894939,0.030182637,0.012535777,0.029865177,0.017344113,-0.043665406,0.006879972,0.007434978,-0.013678025,-0.008633147,0.015037877,0.024286641
0.017694167,0.004489318,0.020545002,0.026123534,0.024947136,0.017036022,0.017618519,0.013687819,0.010032005,0.012830036,0.009915736,0.006055373,0.017404257,0.012394596,0.005524903,0.02368701,0.040552596,0.009846676,0.01518956,0.016857384,-0.009513932,0.034500832,0.021825293,0.008491043,0.031436045,0.020447116,0.012995589,0.027362097,0.006923702,0.014102751,-0.039460263,0.063760614,0.030844675,0.04264119,0.017442303,0.038265538,0.024234971,0.009950331,0.024605811,0.001296176,0.014399097,0.01126138,0.00281747,-0.006354992,-0.033317269,0.053074361,0.023788862,0.00305577,0.022858138,0.019007964,0.017563569
0.022012404,0.013601971,0.012985167,0.024429263,0.021338217,0.003788944,0.012187714,0.034289065,0.017591698,0.006200368,0.016643074,0.037632314,-0.006828088,0.014020133,0.016298284,0.017243384,0.027952641,0.003066587,0.006251559,0.019802046,0.024427182,0.009367787,0.022563869,0.020715732,0.010338858,0.016947004,0.012141758,-0.017448591,0.01711698,0.013716806,0.046803114,-0.016180789,0.032186686,0.055202155,0.033997609,0.007932053,0.026408762,0.033534781,0.028524467,0.002587324,-0.030849843,0.003353832,0.012779727,0.048876898,-0.030844675,0.017402953,0.020582382,0.028573372,0.027856955,0.004175371,0.019752842
0.017670075,0.011749166,0.020171575,0.035313966,0.029056286,0.017105852,0.013837867,0.015462893,0.015506139,0.008446162,0.017777316,0.021691361,0.017507258,0.046063415,0.006447254,0.029298389,0.041781115,0.002153301,0.021194316,0.014889352,0.000974505,0.014041578,0.015569904,0.030426508,0.016450366,0.021710555,0.021961046,0.029431281,0.029413617,0.013732535,0.020367303,0.012770311,0.044255009,0.009277734,0.016574965,0.040912284,-0.004123717,0.049802822,0.037531999,0.049159236,-0.047942753,-0.003353832,-0.006768889,0.017197328,0.026160826,0.022117805,0.020167277,0.068053463,0.029772158,0.014478019,0.008851182
0.016878255,0.020454956,0.00951164,0.044005308,0.013062541,0.013589814,0.016645711,0.034257811,0.013418375,-0.010350446,0.017254772,0.027332733,0.018499524,0.024703316,0.01648017,0.029703783,0.018154111,0.007062211,0.022517295,0.020782314,0.03317426,0.01247119,0.021373485,0.023302798,0.033647353,0.017046425,0.015614608,0.034786121,-0.002443564,0.016108245,-0.048655765,-0.017229075,0.0588405,0.02002679,0.00273598,0.007555352,0.02045061,0.037740328,0.002164503,-0.012376396,0.03533131,0.001119194,-0.006010838,0.022756987,-0.037063417,0.024692613,0.011221525,-0.039553178,0.00796817,0.053959142,0.022652999
0.020592195,0.017529263,0.009312645,0.032202064,0.021827567,0.010448418,0.008286376,0.003564776,0.016195497,-0.001443701,0.013693465,0.015448636,0.017460229,0.008815172,0.01602297,0.028117474,0.019484334,0.007673102,0.01210795,0.015872986,-0.013262038,0.022949767,0.024299209,0.021026356,0.029593809,0.01358185,0.002012938,-0.015111813,0.01835976,0.008162175,-0.036890411,0.067203784,0.028170877,0.026793012,0.010869672,0.010695289,0.018717124,0.049439726,0.00646554,0.020949626,0.064678489,0.008908745,0.016344793,0.018167304,-0.022791254,0.015128882,0.016177449,0.012884931,0.015748357,0.009680618,-0.002760526
0.013030484,0.007739083,0.001458752,0.023329179,0.011427633,0.009128206,0.014865872,-0.002728792,0.019271008,0.005424186,0.013892861,0.020970411,0.018565576,-0.009707855,0.010987785,0.026399861,0.024084839,0.006225654,0.01013716,0.012916759,0.038679067,0.013508123,0.017083383,0.029451493,0.023099755,0.020175399,0.013672168,-0.014340292,0.024097633,0.011649946,0.056914363,-0.00652075,0.037005196,0.011681401,0.005390849,0.035531428,0.010540282,0.010152371,0.019149521,0.028848154,0.024197517,-0.002219757,0.009053398,0.029034298,0.010536199,0.014903406,0.015919901,0.070698386,0.023167059,0,-0.008676091
0.021528525,0.018437003,0.016623641,0.031101881,0.01975834,0.018971074,0.01294558,0.008769016,0.017785395,0.003069232,0.011832595,0.039244615,0.012049583,0.031391526,0.019051506,0.017858644,-0.005095002,0.003994342,0.018362243,0.02078265,-0.000919713,0.037641268,0.021576489,-0.006393581,0.0368986,0.004283146,0.014447011,0.049564543,0.029049374,0.014070142,0.043749931,-0.011751017,0.044867338,0.016862419,-0.002691792,0.008180005,-0.005256254,0.036072441,0.017755036,0.044039561,-0.079217684,0.001110494,0.030866648,0.022013468,0.022555056,0.029156584,0.014851758,-0.053073679,-0.010230268,0.01339733,0.016934913
0.015698301,0.015791178,0.024253728,0.024401023,0.020378468,0.011810929,0.002335557,-0.039614852,0.013568718,0.007301095,0.023751684,0.009393871,0.009133843,0.031614247,0.004685772,-0.004976869,-0.007875911,-0.003266557,-0.000224233,0.004987006,0.032089263,0.025658745,0.027337009,0.037388996,0.000458705,0.014373914,-0.000133076,0.0394915,0.004155227,0.004192652,0.020096788,-0.01236933,0.041187558,-0.026447823,0.018692133,0.015159462,0.028573372,0.036525799,0.043551186,0.017978012,0.068573806,-0.001110494,0.016579129,0.032890154,-0.006045968,0.025533302,0.012210164,0.081170921,0.037835534,0.018832948,-0.004120885
0.01117886,0.019310311,0.00153785,0.022439026,-0.000161186,0.004139168,0.008273685,0.023752079,-0.011745125,0.00489136,0.024416414,0.006855362,0.002092837,0.018615421,0.004959995,0.008573763,-0.020396104,0.008802922,0.01117351,0.007967979,0.024022805,0.025326511,0.013370379,-0.032053807,0.00812283,0.011075737,0.006881187,-0.051881514,-0.012693408,0.012134674,-0.023190713,0.02971216,0.022550826,-0.011370937,0,-0.011094415,-0.00642263,-0.000854336,0.006913608,0.001112966,0.067726393,-0.003338901,-0.026506664,0.028191778,0.023967594,-0.019802627,-0.001619434,-0.158886964,0.007398307,-0.005612737,0.038148086
0.010731238,0.014777175,-0.008734816,0.012003428,0.002829299,0.001375775,0.002916131,-0.025337076,-0.011198303,-0.001547824,0.019761163,0.006535994,0.001550507,-0.003187494,0.00849677,-0.010916495,-0.038648374,0.002947258,0.021300181,0.005981936,-0.005158432,0.012810498,-0.001395537,-0.001914541,0.010990804,-0.003399738,0.002004973,-0.031419886,-0.037349054,0.002387648,0.050496164,-0.014509967,0.010238997,-0.023570836,-0.016000341,-0.030898442,0.00642263,-0.001710864,-0.008897735,-0.017957834,-0.048580509,-0.012338911,-0.001151853,0.013803343,-0.002964722,-0.023122417,-0.008136741,0.009022618,-0.017348638,-0.03047855,-0.03436996
0.003822343,-0.040205575,-0.008918535,0.010317441,-0.008949392,-0.004339345,-0.017192184,-0.096337245,-0.020216445,-0.03393429,0.001583701,-0.003042673,-0.006291184,0.016684618,-0.033921474,-0.011962252,-0.028204916,-0.016045232,0.000110101,-0.004007461,-0.003948031,-0.006041519,-0.056174291,-0.035927978,-0.008581764,-0.038772844,-0.026168045,-0.009202271,-0.030020694,-0.005709536,0.051672011,-0.042867146,-0.006814336,-0.038007226,-0.02449102,-0.100028406,-0.0115906,-0.0216365,-0.016016358,-0.12147046,-0.12846467,-0.018223739,-0.080362902,-0.03898986,-0.088740359,-0.044850566,-0.10047053,-0.037366147,-0.110931561,-0.091063889,-0.08885182
-0.044845378,-0.016638559,-0.010434713,0.01917167,-0.024274361,-0.017003498,-0.035449442,-0.048903147,-0.034926559,-0.041376193,0.005119983,-0.00840965,0.00068248,0.019773021,0.000958246,-0.140508822,-0.034704635,-0.052232194,-0.023546894,0.012915897,-0.040984289,-0.082185978,-0.050839025,-0.02487614,-0.071283485,-0.045869978,-0.030187098,-0.041334007,-0.001833886,-0.015678233,0.014285957,-0.047880145,0.021978907,-0.00995934,-0.062520357,-0.107289157,0.009026496,-0.036529674,-0.057099058,-0.029852963,-0.045292246,-0.064078857,-0.04731332,-0.043701856,-0.191055237,-0.021639175,-0.049061204,-0.082571154,-0.090572816,-0.093193777,-0.074252087
-0.001039373,0.019831845,-0.0048972,0.036609172,0.012242674,-0.003275846,-0.007935765,-0.014755564,0.034946756,-0.0017248,0.014048458,0.051716248,0.008414434,0.018860042,0.014472765,-0.01064106,-0.063151198,-0.015392312,0.013419467,0.003992021,0.01368685,0.006314884,-0.007073426,0.043721341,0.00951341,-0.011966788,0.022627247,0.019429767,0.007578965,-0.0034369,-0.034472351,0.005662821,0.0584582,-0.010519191,0.01166194,-0.011650617,-0.001284522,0.040023127,-0.018329354,0.10733485,-0.003632698,-0.006146301,0.015161651,-0.053936613,0.091518096,0.024692613,0.014131182,0.102571821,-0.050167259,0.047682131,-0.015863664
0.007665591,0.024393521,0.011913392,0.033509297,0.013433744,-0.000631167,0.004921496,-0.032751514,0.005157388,-0.000454359,0.019081902,0.025694922,0.011748871,0.0125977,0.028027003,0.005869415,-0.051411254,0.031933162,0.01614642,0.004988065,0.040028629,0.017135696,0.02457249,0.042882538,0.008980597,0.001627056,0.031176209,0.015580134,0.015264367,0.002315662,0.035653686,0.00767071,0.044726036,0.014152256,-0.026433257,0.019342963,0.011501724,0.047668599,0.017260407,0.071907751,0.016840815,0.017115332,0.04168147,0.025317808,0.060498112,0.018127385,0.030403079,0.098559068,0.040950604,0.039135429,0.01868454
-0.028280417,0.024435691,0.012160965,0.023366165,0.014906567,0.003802215,0.002164906,0.011698685,0.019335444,0.000471808,0.015125549,0.013720815,0.014435072,-0.011828437,0.004262179,-0.015567639,0.002512242,0.017184596,0.013079593,0.013902312,0.02647132,0.012681307,0.003558632,-0.004080922,0.012170645,-0.001571158,0.028524736,0.021199771,0.067753282,0.006646304,0.027941282,0.018673265,0.042810965,0.011268995,-0.002980628,0.022728251,0.020126466,0.006628028,0.035718083,0.019629856,-0.027410019,0.018018506,0.013516487,0.057203216,0.078484347,0.026589454,0.022432524,-0.095517241,0.015314235,0.037661355,0.024643536
0.011781363,0.017847627,0.001901029,0.022388976,0.010128422,0.008101967,0.007431427,-0.004483233,0.018609946,-0.001930234,0.012381047,0.031315665,0.014833007,0.007274791,0.021850756,0.009785467,-0.005097827,0.010777398,0.033581394,-0.006017454,0.041605608,-0.066384442,0.018849291,0.076992395,0.024620669,0.002277011,0.028496071,0.016925723,0.016238814,0.011320684,-0.007297901,-0.043429558,0.032696587,0.012472322,0.011869576,0.027095254,0.027028672,0.037281465,0.038466281,0.04021706,-0.00532679,0.018868484,0.039095525,0.049768904,0.037347469,0.034387342,0.021940327,0.204597537,0.006060625,-0.004115232,0.011709736
0.015799154,0.014913551,0.034942096,0.023467819,0.009396361,-0.003291248,0.010077108,0.027942221,0.017104577,0.006519167,0.018026252,0.027373347,0.014562525,0.008195774,0.017220382,0.016590051,-0.004159612,0.010319572,0.019137154,0.014888625,0.017189112,0.007458175,0.003931862,0.055353807,0.005288796,0.010421263,-0.00299306,0.025505635,0.020839955,0.006799499,-0.065309829,0.044429058,0.028947576,0.01362958,-0.023881732,0.048616568,0.015634714,0,0.04940472,0.038661987,0.052032544,0.006984895,-0.000391313,0.025752496,0.064012541,0.025036078,0.010362787,0.16084674,0.038523282,0.050261835,0.015784736
0.006965457,0.010623866,0.023862264,0.024819049,0.01726795,0.009511117,0.005202959,0.007753128,0.008638303,0.005989322,0.014895633,0.01891948,0.009581071,0.013656438,0.009844804,-0.000686452,-0.001098739,0.009039731,0.005396562,0.013902838,0.007196736,-0.004741407,0.01314399,-0.023621596,0.005982502,0.004613406,0.005383068,0.022879269,0.01026024,0.011056295,0.01673167,0.028559302,0.024162249,-0.006132301,0.02092752,0.022884294,-0.048909503,0.022030789,-0.037558579,0.010918223,0.053902991,-0.001160766,-0.012603554,0.031285137,0.010653311,0.024424552,0.0102565,-0.144885689,0.017291497,0.038466281,-0.006130287
0.009428771,0.012583935,0.01196662,0.023553567,0.006548525,0.004516176,0.005285392,0.028872998,0.016102981,0.001102919,0.016683169,0.025766002,0.01496707,0.001915256,0.010091386,0.02454328,0.016002166,0.008298207,0.006964814,0.009949903,0.020015353,0.019278829,0.010465208,0.026571423,0.007719057,0.007312487,0.004159538,0.034950086,0.01674979,0.010638626,0.045102581,-0.00779731,0.037740328,0.009619663,-0.026988145,-0.002265007,0.036904557,0.025356718,-0.027862499,0.011776387,0.038424444,0.001160766,0.011428696,0.018983621,0.047913356,-0.005376357,0.023530497,0.015710293,0.016997576,0.046091107,0.000768344
